Space ID: "90181147772":KKU-SAC	,Time	,Task name	,Duration(minutes)	,Baht
,	Wed Sep 11 2024 12:01:37 GMT+0700 (Indochina Time),	[BE] Get all departments and update role,	67.16,	1679 Baht
,	Sun Sep 15 2024 14:25:03 GMT+0700 (Indochina Time),	[BE] อยากให้คนที่เป็น admin เห็นข้อมูลของทุก role และ department,	24.98,	624.5 Baht
,	Sun Sep 15 2024 14:25:18 GMT+0700 (Indochina Time),	[BE] อยากให้คนที่เป็น admin เห็นข้อมูลของทุก role และ department,	6,	150 Baht
,	Sun Sep 15 2024 16:54:30 GMT+0700 (Indochina Time),	[BE]  เส้น role-department ขอ doctype[] ด้วยได้ปะและใน db มี doc_type_id แต่ใน get/roles/me มันไม่มีเฉย,	149.01,	3725.25 Baht
,	Sun Sep 15 2024 22:59:02 GMT+0700 (Indochina Time),	[BE] ดู Petitions ที่อยู่ Tags และ Department เดียวกัน,	40.01,	1000.25 Baht
,	Mon Sep 16 2024 02:29:54 GMT+0700 (Indochina Time),	[BE] ดู users ทั้งหมดในแต่ละ departments และ ส่งเมลล์ไปหาผู้ร้องขอเอกสารเมื่อได้รับการอนุมัติ and fix a lot of bug on 9/16/2024 (Deadline!!) ,	210.08,	5252 Baht
,	Tue Sep 17 2024 01:04:28 GMT+0700 (Indochina Time),	[BE] เก็บไฟล์จากนักศึกษาหลังจากนั้น เอาไฟล์มาเซ็นแล้วอัพโหลดขึ้นไปใหม่,	95.44,	2386 Baht
,	Tue Sep 17 2024 06:06:29 GMT+0700 (Indochina Time),	[BE] เอกสารภายนอก (Flow เต็มๆในคอมเม้นท์) และ updated_at ใน petitions struct,	125.82,	3145.5 Baht
,	Tue Sep 17 2024 06:17:21 GMT+0700 (Indochina Time),	[BE] add paginate and search on tag,	10.66,	266.5 Baht
,	Tue Sep 17 2024 06:24:36 GMT+0700 (Indochina Time),	[BE] create department,	7.15,	178.75 Baht
,	Tue Sep 17 2024 19:43:22 GMT+0700 (Indochina Time),	[BE] fix unsupport datatype on tag request,	20.34,	508.5 Baht
,	Sun Sep 22 2024 15:40:11 GMT+0700 (Indochina Time),	[BE] Delete user cascade,	4.04,	101 Baht
,	Sun Sep 22 2024 16:31:54 GMT+0700 (Indochina Time),	[BE] paginate  search และ หน้ารายงาน filter ตาม เอกสารอิเล็กทรอนิกส์และกระดาษ,	51.18,	1279.5 Baht
,	Sun Sep 22 2024 23:13:52 GMT+0700 (Indochina Time),	[BE] sort by DESC all of path,	2.26,	56.49999999999999 Baht
